Timestamp,Anomalies,Total_Assets
2025-12-08 19:24:56,0,1
2025-12-08 19:26:26,0,1
2025-12-08 19:27:56,0,1
2025-12-08 19:29:26,0,1
2025-12-08 19:30:56,0,1
2025-12-08 19:32:26,0,1
2025-12-08 19:33:56,0,1
2025-12-08 19:35:26,0,1
2025-12-08 19:36:56,0,1
2025-12-08 19:38:26,0,1
2025-12-08 19:39:56,0,1
2025-12-08 19:41:26,0,1
2025-12-08 19:42:56,0,1
2025-12-08 19:44:26,0,1
2025-12-08 19:45:56,0,1
2025-12-08 19:47:26,0,1
2025-12-08 19:48:56,0,1
2025-12-08 19:50:26,0,1
2025-12-08 19:51:56,0,1
2025-12-08 19:53:26,0,1
2025-12-08 19:54:56,0,1
2025-12-08 19:56:26,0,1
2025-12-08 19:57:56,0,1
2025-12-08 19:59:26,0,1
2025-12-08 20:00:56,0,1
2025-12-08 20:02:26,0,1
2025-12-08 20:03:56,0,1
2025-12-08 20:05:26,0,1
2025-12-08 20:06:56,0,1
2025-12-08 20:08:26,0,1
2025-12-08 20:09:56,0,1
2025-12-08 20:11:26,0,1
2025-12-08 20:12:56,0,1
2025-12-08 20:14:26,0,1
2025-12-08 20:15:56,0,1
2025-12-08 20:17:26,0,1
2025-12-08 20:18:56,0,1
2025-12-08 20:20:26,0,1
2025-12-08 20:21:56,0,1
2025-12-08 20:23:26,0,1
2025-12-08 20:24:56,0,1
2025-12-08 20:26:26,0,1
2025-12-08 20:27:56,0,1
2025-12-08 20:29:26,0,1
2025-12-08 20:30:56,0,1
2025-12-08 20:32:26,0,1
2025-12-08 20:33:56,0,1
2025-12-08 20:35:26,0,1
2025-12-08 20:36:56,0,1
2025-12-08 20:38:26,0,1
2025-12-08 20:39:56,0,1
2025-12-08 20:41:26,0,1
2025-12-08 20:42:56,0,1
2025-12-08 20:44:26,0,1
2025-12-08 20:45:56,0,1
2025-12-08 20:47:26,0,1
2025-12-08 20:48:56,0,1
2025-12-08 20:50:26,0,1
2025-12-08 20:51:56,0,1
2025-12-08 20:53:26,1,1
2025-12-08 20:54:56,1,1
2025-12-08 20:56:26,0,1
2025-12-08 20:57:56,0,1
2025-12-08 20:59:26,0,1
2025-12-08 21:00:56,0,1
2025-12-08 21:02:26,0,1
2025-12-08 21:03:56,0,1
2025-12-08 21:05:26,0,1
2025-12-08 21:06:56,0,1
2025-12-08 21:08:26,0,1
2025-12-08 21:09:56,0,1
2025-12-08 21:11:26,0,1
2025-12-08 21:12:56,0,1
2025-12-08 21:14:26,0,1
2025-12-08 21:15:56,0,1
2025-12-08 21:17:26,0,1
2025-12-08 21:18:56,0,1
2025-12-08 21:20:26,0,1
2025-12-08 21:21:56,0,1
2025-12-08 21:23:26,0,1
2025-12-08 21:24:56,0,1
2025-12-08 21:26:26,0,1
2025-12-08 21:27:56,0,1
2025-12-08 21:29:26,1,1
2025-12-08 21:30:56,0,1
2025-12-08 21:32:26,0,1
2025-12-08 21:33:56,0,1
2025-12-08 21:35:26,0,1
2025-12-08 21:36:56,0,1
2025-12-08 21:38:26,0,1
2025-12-08 21:39:56,0,1
2025-12-08 21:41:26,0,1
2025-12-08 21:42:56,0,1
2025-12-08 21:44:26,0,1
2025-12-08 21:45:56,0,1
2025-12-08 21:47:26,1,1
2025-12-08 21:48:56,0,1
2025-12-08 21:50:26,0,1
2025-12-08 21:51:56,0,1
2025-12-08 21:53:26,0,1
2025-12-08 21:54:56,0,1
2025-12-08 21:56:26,0,1
2025-12-08 21:57:56,0,1
2025-12-08 21:59:26,0,1
2025-12-08 22:00:56,0,1
2025-12-08 22:02:26,0,1
2025-12-08 22:03:56,0,1
2025-12-08 22:05:26,0,1
2025-12-08 22:06:56,0,1
2025-12-08 22:08:26,0,1
2025-12-08 22:09:56,0,1
2025-12-08 22:11:26,0,1
2025-12-08 22:12:56,0,1
2025-12-08 22:14:26,0,1
2025-12-08 22:15:56,0,1
2025-12-08 22:17:26,0,1
2025-12-08 22:18:56,0,1
2025-12-08 22:20:26,0,1
2025-12-08 22:21:56,0,1
2025-12-08 22:23:26,0,1
2025-12-08 22:24:56,0,1
2025-12-08 22:26:26,0,1
2025-12-08 22:27:56,1,1
2025-12-08 22:29:26,0,1
2025-12-08 22:30:56,0,1
2025-12-08 22:32:26,0,1
2025-12-08 22:33:56,0,1
2025-12-08 22:35:26,0,1
2025-12-08 22:36:56,0,1
2025-12-08 22:38:26,0,1
2025-12-08 22:39:56,0,1
2025-12-08 22:41:26,0,1
2025-12-08 22:42:56,0,1
2025-12-08 22:44:26,0,1
2025-12-08 22:45:56,0,1
2025-12-08 22:47:26,0,1
2025-12-08 22:48:56,0,1
2025-12-08 22:50:26,0,1
2025-12-08 22:51:56,0,1
2025-12-08 22:53:26,0,1
2025-12-08 22:54:56,0,1
2025-12-08 22:56:26,0,1
2025-12-08 22:57:56,0,1
2025-12-08 22:59:26,0,1
2025-12-08 23:00:56,0,1
2025-12-08 23:02:26,0,1
2025-12-08 23:03:56,0,1
2025-12-08 23:05:26,0,1
2025-12-08 23:06:56,0,1
2025-12-08 23:08:26,0,1
2025-12-08 23:09:56,0,1
2025-12-08 23:11:26,0,1
2025-12-08 23:12:56,0,1
2025-12-08 23:14:26,0,1
2025-12-08 23:15:56,0,1
2025-12-08 23:17:26,0,1
2025-12-08 23:18:56,0,1
2025-12-08 23:20:26,0,1
2025-12-08 23:21:56,0,1
2025-12-08 23:23:26,0,1
2025-12-08 23:24:56,0,1
2025-12-08 23:26:26,0,1
2025-12-08 23:27:56,1,1
2025-12-08 23:29:26,0,1
2025-12-08 23:30:56,0,1
2025-12-08 23:32:26,0,1
2025-12-08 23:33:56,0,1
2025-12-08 23:35:26,0,1
2025-12-08 23:36:56,0,1
2025-12-08 23:38:26,0,1
2025-12-08 23:39:56,0,1
2025-12-08 23:41:26,0,1
2025-12-08 23:42:56,0,1
2025-12-08 23:44:26,0,1
2025-12-08 23:45:56,0,1
2025-12-08 23:47:26,0,1
2025-12-08 23:48:56,0,1
2025-12-08 23:50:26,0,1
2025-12-08 23:51:56,0,1
2025-12-08 23:53:26,0,1
2025-12-08 23:54:56,0,1
2025-12-08 23:56:26,0,1
2025-12-08 23:57:56,0,1
2025-12-08 23:59:26,0,1
2025-12-09 00:00:56,0,1
2025-12-09 00:02:26,0,1
2025-12-09 00:03:56,1,1
2025-12-09 00:05:26,0,1
2025-12-09 00:06:56,0,1
2025-12-09 00:08:26,0,1
2025-12-09 00:09:56,0,1
2025-12-09 00:11:26,0,1
2025-12-09 00:12:56,0,1
2025-12-09 00:14:26,0,1
2025-12-09 00:15:56,0,1
2025-12-09 00:17:26,0,1
2025-12-09 00:18:56,0,1
2025-12-09 00:20:26,0,1
2025-12-09 00:21:56,0,1
2025-12-09 00:23:26,0,1
2025-12-09 00:24:56,0,1
2025-12-09 00:26:26,0,1
2025-12-09 00:27:56,0,1
2025-12-09 00:29:26,0,1
2025-12-09 00:30:56,1,1
2025-12-09 00:32:26,0,1
2025-12-09 00:33:56,0,1
2025-12-09 00:35:26,0,1
2025-12-09 00:36:56,0,1
2025-12-09 00:38:26,0,1
2025-12-09 00:39:56,0,1
2025-12-09 00:41:26,0,1
2025-12-09 00:42:56,0,1
2025-12-09 00:44:26,0,1
2025-12-09 00:45:56,0,1
2025-12-09 00:47:26,0,1
2025-12-09 00:48:56,0,1
2025-12-09 00:50:26,0,1
2025-12-09 00:51:56,0,1
2025-12-09 00:53:26,0,1
2025-12-09 00:54:56,0,1
2025-12-09 00:56:26,0,1
2025-12-09 00:57:56,0,1
2025-12-09 00:59:26,0,1
2025-12-09 01:00:56,0,1
2025-12-09 01:02:26,0,1
2025-12-09 01:03:56,0,1
2025-12-09 01:05:26,0,1
2025-12-09 01:06:56,0,1
2025-12-09 01:08:26,0,1
2025-12-09 01:09:56,0,1
2025-12-09 01:11:26,0,1
2025-12-09 01:12:56,0,1
2025-12-09 01:14:26,0,1
2025-12-09 01:15:56,0,1
2025-12-09 01:17:26,0,1
2025-12-09 01:18:56,0,1
2025-12-09 01:20:26,0,1
2025-12-09 01:21:56,0,1
2025-12-09 01:23:26,0,1
2025-12-09 01:24:56,0,1
2025-12-09 01:26:26,0,1
2025-12-09 01:27:56,0,1
2025-12-09 01:29:26,0,1
2025-12-09 01:30:56,0,1
2025-12-09 01:32:26,0,1
2025-12-09 01:33:56,0,1
2025-12-09 01:35:26,0,1
2025-12-09 01:36:56,0,1
2025-12-09 01:38:26,1,1
2025-12-09 01:39:56,0,1
2025-12-09 01:41:26,0,1
2025-12-09 01:42:56,0,1
2025-12-09 01:44:26,0,1
2025-12-09 01:45:56,0,1
2025-12-09 01:47:26,0,1
2025-12-09 01:48:56,0,1
2025-12-09 01:50:26,0,1
2025-12-09 01:51:56,0,1
2025-12-09 01:53:26,0,1
2025-12-09 01:54:56,0,1
2025-12-09 01:56:26,0,1
2025-12-09 01:57:56,0,1
2025-12-09 01:59:26,0,1
2025-12-09 02:00:56,0,1
2025-12-09 02:02:26,0,1
2025-12-09 02:03:56,0,1
2025-12-09 02:05:26,0,1
2025-12-09 02:06:56,0,1
2025-12-09 02:08:26,0,1
2025-12-09 02:09:56,0,1
2025-12-09 02:11:26,0,1
2025-12-09 02:12:56,0,1
2025-12-09 02:14:26,1,1
2025-12-09 02:15:56,0,1
2025-12-09 02:17:26,0,1
2025-12-09 02:18:56,0,1
2025-12-09 02:20:26,0,1
2025-12-09 02:21:56,0,1
2025-12-09 02:23:26,0,1
2025-12-09 02:24:56,0,1
2025-12-09 02:26:26,0,1
2025-12-09 02:27:56,0,1
2025-12-09 02:29:26,0,1
2025-12-09 02:30:56,0,1
2025-12-09 02:32:26,0,1
2025-12-09 02:33:56,0,1
2025-12-09 02:35:26,0,1
2025-12-09 02:36:56,0,1
2025-12-09 02:38:26,0,1
2025-12-09 02:39:56,0,1
2025-12-09 02:41:26,0,1
2025-12-09 02:42:56,0,1
2025-12-09 02:44:26,0,1
2025-12-09 02:45:56,0,1
2025-12-09 02:47:26,0,1
2025-12-09 02:48:56,0,1
2025-12-09 02:50:26,0,1
2025-12-09 02:51:56,0,1
2025-12-09 02:53:26,0,1
2025-12-09 02:54:56,0,1
2025-12-09 02:56:26,0,1
2025-12-09 02:57:56,0,1
2025-12-09 02:59:26,0,1
2025-12-09 03:00:56,0,1
2025-12-09 03:02:26,0,1
2025-12-09 03:03:56,0,1
2025-12-09 03:05:26,0,1
2025-12-09 03:06:56,0,1
2025-12-09 03:08:26,0,1
2025-12-09 03:09:56,0,1
2025-12-09 03:11:26,0,1
2025-12-09 03:12:56,0,1
2025-12-09 03:14:26,0,1
2025-12-09 03:15:56,0,1
2025-12-09 03:17:26,0,1
2025-12-09 03:18:56,0,1
2025-12-09 03:20:26,0,1
2025-12-09 03:21:56,0,1
2025-12-09 03:23:26,1,1
2025-12-09 03:24:56,0,1
2025-12-09 03:26:26,0,1
2025-12-09 03:27:56,0,1
2025-12-09 03:29:26,0,1
2025-12-09 03:30:56,0,1
2025-12-09 03:32:26,0,1
2025-12-09 03:33:56,1,1
2025-12-09 03:35:26,0,1
2025-12-09 03:36:56,0,1
2025-12-09 03:38:26,0,1
2025-12-09 03:39:56,0,1
2025-12-09 03:41:26,0,1
2025-12-09 03:42:56,0,1
2025-12-09 03:44:26,0,1
2025-12-09 03:45:56,0,1
2025-12-09 03:47:26,1,1
2025-12-09 03:48:56,0,1
2025-12-09 03:50:26,0,1
2025-12-09 03:51:56,0,1
2025-12-09 03:53:26,0,1
2025-12-09 03:54:56,0,1
2025-12-09 03:56:26,0,1
2025-12-09 03:57:56,0,1
2025-12-09 03:59:26,0,1
2025-12-09 04:00:56,0,1
2025-12-09 04:02:26,0,1
2025-12-09 04:03:56,1,1
2025-12-09 04:05:26,0,1
2025-12-09 04:06:56,0,1
2025-12-09 04:08:26,0,1
2025-12-09 04:09:56,0,1
2025-12-09 04:11:26,0,1
2025-12-09 04:12:56,0,1
2025-12-09 04:14:26,0,1
2025-12-09 04:15:56,0,1
2025-12-09 04:17:26,0,1
2025-12-09 04:18:56,0,1
2025-12-09 04:20:26,0,1
2025-12-09 04:21:56,0,1
2025-12-09 04:23:26,0,1
2025-12-09 04:24:56,0,1
2025-12-09 04:26:26,0,1
2025-12-09 04:27:56,0,1
2025-12-09 04:29:26,0,1
2025-12-09 04:30:56,0,1
2025-12-09 04:32:26,0,1
2025-12-09 04:33:56,0,1
2025-12-09 04:35:26,0,1
2025-12-09 04:36:56,0,1
2025-12-09 04:38:26,0,1
2025-12-09 04:39:56,0,1
2025-12-09 04:41:26,0,1
2025-12-09 04:42:56,0,1
2025-12-09 04:44:26,0,1
2025-12-09 04:45:56,1,1
2025-12-09 04:47:26,0,1
2025-12-09 04:48:56,0,1
2025-12-09 04:50:26,0,1
2025-12-09 04:51:56,0,1
2025-12-09 04:53:26,0,1
2025-12-09 04:54:56,0,1
2025-12-09 04:56:26,0,1
2025-12-09 04:57:56,0,1
2025-12-09 04:59:26,0,1
2025-12-09 05:00:56,0,1
2025-12-09 05:02:26,0,1
2025-12-09 05:03:56,0,1
2025-12-09 05:05:26,0,1
2025-12-09 05:06:56,0,1
2025-12-09 05:08:26,0,1
2025-12-09 05:09:56,0,1
2025-12-09 05:11:26,0,1
2025-12-09 05:12:56,0,1
2025-12-09 05:14:26,0,1
2025-12-09 05:15:56,0,1
2025-12-09 05:17:26,0,1
2025-12-09 05:18:56,0,1
2025-12-09 05:20:26,0,1
2025-12-09 05:21:56,0,1
2025-12-09 05:23:26,0,1
2025-12-09 05:24:56,0,1
2025-12-09 05:26:26,0,1
2025-12-09 05:27:56,0,1
2025-12-09 05:29:26,0,1
2025-12-09 05:30:56,0,1
2025-12-09 05:32:26,0,1
2025-12-09 05:33:56,0,1
2025-12-09 05:35:26,0,1
2025-12-09 05:36:56,0,1
2025-12-09 05:38:26,0,1
2025-12-09 05:39:56,0,1
2025-12-09 05:41:26,0,1
2025-12-09 05:42:56,0,1
2025-12-09 05:44:26,0,1
2025-12-09 05:45:56,0,1
2025-12-09 05:47:26,0,1
2025-12-09 05:48:56,0,1
2025-12-09 05:50:26,0,1
2025-12-09 05:51:56,0,1
2025-12-09 05:53:26,0,1
2025-12-09 05:54:56,0,1
2025-12-09 05:56:26,0,1
2025-12-09 05:57:56,0,1
2025-12-09 05:59:26,0,1
2025-12-09 06:00:56,0,1
2025-12-09 06:02:26,0,1
2025-12-09 06:03:56,0,1
2025-12-09 06:05:26,0,1
2025-12-09 06:06:56,0,1
2025-12-09 06:08:26,0,1
2025-12-09 06:09:56,0,1
2025-12-09 06:11:26,0,1
2025-12-09 06:12:56,0,1
2025-12-09 06:14:26,0,1
2025-12-09 06:15:56,1,1
2025-12-09 06:17:26,0,1
2025-12-09 06:18:56,0,1
2025-12-09 06:20:26,0,1
2025-12-09 06:21:56,0,1
2025-12-09 06:23:26,0,1
2025-12-09 06:24:56,0,1
2025-12-09 06:26:26,0,1
2025-12-09 06:27:56,0,1
2025-12-09 06:29:26,0,1
2025-12-09 06:30:56,0,1
2025-12-09 06:32:26,0,1
2025-12-09 06:33:56,0,1
2025-12-09 06:35:26,0,1
2025-12-09 06:36:56,0,1
2025-12-09 06:38:26,0,1
2025-12-09 06:39:56,0,1
2025-12-09 06:41:26,0,1
2025-12-09 06:42:56,0,1
2025-12-09 06:44:26,0,1
2025-12-09 06:45:56,0,1
2025-12-09 06:47:26,0,1
2025-12-09 06:48:56,0,1
2025-12-09 06:50:26,0,1
2025-12-09 06:51:56,0,1
2025-12-09 06:53:26,0,1
2025-12-09 06:54:56,1,1
2025-12-09 06:56:26,0,1
2025-12-09 06:57:56,0,1
2025-12-09 06:59:26,1,1
2025-12-09 07:00:56,0,1
2025-12-09 07:02:26,0,1
2025-12-09 07:03:56,0,1
2025-12-09 07:05:26,0,1
2025-12-09 07:06:56,0,1
2025-12-09 07:08:26,0,1
2025-12-09 07:09:56,0,1
2025-12-09 07:11:26,0,1
2025-12-09 07:12:56,0,1
2025-12-09 07:14:26,0,1
2025-12-09 07:15:56,0,1
2025-12-09 07:17:26,0,1
2025-12-09 07:18:56,0,1
2025-12-09 07:20:26,0,1
2025-12-09 07:21:56,0,1
2025-12-09 07:23:26,0,1
2025-12-09 07:24:56,0,1
2025-12-09 07:26:26,0,1
2025-12-09 07:27:56,0,1
2025-12-09 07:29:26,0,1
2025-12-09 07:30:56,0,1
2025-12-09 07:32:26,0,1
2025-12-09 07:33:56,0,1
2025-12-09 07:35:26,0,1
2025-12-09 07:36:56,0,1
2025-12-09 07:38:26,0,1
2025-12-09 07:39:56,0,1
2025-12-09 07:41:26,0,1
2025-12-09 07:42:56,0,1
2025-12-09 07:44:26,0,1
2025-12-09 07:45:56,0,1
2025-12-09 07:47:26,0,1
2025-12-09 07:48:56,0,1
2025-12-09 07:50:26,0,1
2025-12-09 07:51:56,0,1
2025-12-09 07:53:26,0,1
2025-12-09 07:54:56,0,1
2025-12-09 07:56:26,0,1
2025-12-09 07:57:56,0,1
2025-12-09 07:59:26,0,1
2025-12-09 08:00:56,0,1
2025-12-09 08:02:26,0,1
2025-12-09 08:03:56,1,1
2025-12-09 08:05:26,0,1
2025-12-09 08:06:56,0,1
2025-12-09 08:08:26,0,1
2025-12-09 08:09:56,0,1
2025-12-09 08:11:26,0,1
2025-12-09 08:12:56,0,1
2025-12-09 08:14:26,0,1
2025-12-09 08:15:56,0,1
2025-12-09 08:17:26,0,1
2025-12-09 08:18:56,0,1
2025-12-09 08:20:26,0,1
2025-12-09 08:21:56,0,1
2025-12-09 08:23:26,1,1
2025-12-09 08:24:56,0,1
2025-12-09 08:26:26,0,1
2025-12-09 08:27:56,0,1
2025-12-09 08:29:26,0,1
2025-12-09 08:30:56,0,1
2025-12-09 08:32:26,0,1
2025-12-09 08:33:56,0,1
2025-12-09 08:35:26,0,1
2025-12-09 08:36:56,0,1
2025-12-09 08:38:26,0,1
2025-12-09 08:39:56,0,1
2025-12-09 08:41:26,0,1
2025-12-09 08:42:56,1,1
2025-12-09 08:44:26,0,1
2025-12-09 08:45:56,0,1
2025-12-09 08:47:26,1,1
2025-12-09 08:48:56,0,1
2025-12-09 08:50:26,0,1
2025-12-09 08:51:56,0,1
2025-12-09 08:53:26,0,1
2025-12-09 08:54:56,0,1
2025-12-09 08:56:26,0,1
2025-12-09 08:57:56,0,1
2025-12-09 08:59:26,0,1
2025-12-09 09:00:56,0,1
2025-12-09 09:02:26,0,1
2025-12-09 09:03:56,1,1
2025-12-09 09:05:26,1,1
2025-12-09 09:06:56,0,1
2025-12-09 09:08:26,0,1
2025-12-09 09:09:56,0,1
2025-12-09 09:11:26,0,1
2025-12-09 09:12:56,0,1
2025-12-09 09:14:26,0,1
2025-12-09 09:15:56,0,1
2025-12-09 09:17:26,0,1
2025-12-09 09:18:56,0,1
2025-12-09 09:20:26,0,1
2025-12-09 09:21:56,0,1
2025-12-09 09:23:26,0,1
2025-12-09 09:24:56,0,1
2025-12-09 09:26:26,0,1
2025-12-09 09:27:56,0,1
2025-12-09 09:29:26,0,1
2025-12-09 09:30:56,0,1
2025-12-09 09:32:26,0,1
2025-12-09 09:33:56,0,1
2025-12-09 09:35:26,0,1
2025-12-09 09:36:56,0,1
2025-12-09 09:38:26,0,1
2025-12-09 09:39:56,0,1
2025-12-09 09:41:26,0,1
2025-12-09 09:42:56,0,1
2025-12-09 09:44:26,0,1
2025-12-09 09:45:56,0,1
2025-12-09 09:47:26,0,1
2025-12-09 09:48:56,0,1
2025-12-09 09:50:26,1,1
2025-12-09 09:51:56,0,1
2025-12-09 09:53:26,0,1
2025-12-09 09:54:56,0,1
2025-12-09 09:56:26,0,1
2025-12-09 09:57:56,1,1
2025-12-09 09:59:26,0,1
2025-12-09 10:00:56,0,1
2025-12-09 10:02:26,0,1
2025-12-09 10:03:56,0,1
2025-12-09 10:05:26,0,1
2025-12-09 10:06:56,0,1
2025-12-09 10:08:26,1,1
2025-12-09 10:09:56,0,1
2025-12-09 10:11:26,0,1
2025-12-09 10:12:56,0,1
2025-12-09 10:14:26,0,1
2025-12-09 10:15:56,0,1
2025-12-09 10:17:26,0,1
2025-12-09 10:18:56,0,1
2025-12-09 10:20:26,0,1
2025-12-09 10:21:56,0,1
2025-12-09 10:23:26,0,1
2025-12-09 10:24:56,0,1
2025-12-09 10:26:26,0,1
2025-12-09 10:27:56,0,1
2025-12-09 10:29:26,0,1
2025-12-09 10:30:56,0,1
2025-12-09 10:32:26,0,1
2025-12-09 10:33:56,0,1
2025-12-09 10:35:26,0,1
2025-12-09 10:36:56,0,1
2025-12-09 10:38:26,0,1
2025-12-09 10:39:56,0,1
2025-12-09 10:41:26,0,1
2025-12-09 10:42:56,0,1
2025-12-09 10:44:26,0,1
2025-12-09 10:45:56,0,1
2025-12-09 10:47:26,0,1
2025-12-09 10:48:56,0,1
2025-12-09 10:50:26,0,1
2025-12-09 10:51:56,0,1
2025-12-09 10:53:26,0,1
2025-12-09 10:54:56,0,1
2025-12-09 10:56:26,0,1
2025-12-09 10:57:56,0,1
2025-12-09 10:59:26,0,1
2025-12-09 11:00:56,0,1
2025-12-09 11:02:26,0,1
2025-12-09 11:03:56,0,1
2025-12-09 11:05:26,0,1
2025-12-09 11:06:56,0,1
2025-12-09 11:08:26,0,1
2025-12-09 11:09:56,0,1
2025-12-09 11:11:26,0,1
2025-12-09 11:12:56,0,1
2025-12-09 11:14:26,0,1
2025-12-09 11:15:56,1,1
2025-12-09 11:17:26,0,1
2025-12-09 11:18:56,0,1
2025-12-09 11:20:26,0,1
2025-12-09 11:21:56,0,1
2025-12-09 11:23:26,0,1
2025-12-09 11:24:56,0,1
2025-12-09 11:26:26,0,1
2025-12-09 11:27:56,0,1
2025-12-09 11:29:26,0,1
2025-12-09 11:30:56,0,1
2025-12-09 11:32:26,0,1
2025-12-09 11:33:56,0,1
2025-12-09 11:35:26,0,1
2025-12-09 11:36:56,0,1
2025-12-09 11:38:26,0,1
2025-12-09 11:39:56,0,1
2025-12-09 11:41:26,0,1
2025-12-09 11:42:56,1,1
2025-12-09 11:44:26,0,1
2025-12-09 11:45:56,0,1
2025-12-09 11:47:26,0,1
2025-12-09 11:48:56,0,1
2025-12-09 11:50:26,0,1
2025-12-09 11:51:56,0,1
2025-12-09 11:53:26,0,1
2025-12-09 11:54:56,0,1
2025-12-09 11:56:26,0,1
2025-12-09 11:57:56,0,1
2025-12-09 11:59:26,1,1
2025-12-09 12:00:56,1,1
2025-12-09 12:02:26,0,1
2025-12-09 12:03:56,0,1
2025-12-09 12:05:26,0,1
2025-12-09 12:06:56,0,1
2025-12-09 12:08:26,0,1
2025-12-09 12:09:56,0,1
2025-12-09 12:11:26,0,1
2025-12-09 12:12:56,0,1
2025-12-09 12:14:26,0,1
2025-12-09 12:15:56,0,1
2025-12-09 12:17:26,1,1
2025-12-09 12:18:56,0,1
2025-12-09 12:20:26,0,1
2025-12-09 12:21:56,0,1
2025-12-09 12:23:26,0,1
2025-12-09 12:24:56,0,1
2025-12-09 12:26:26,0,1
2025-12-09 12:27:56,0,1
2025-12-09 12:29:26,0,1
2025-12-09 12:30:56,0,1
2025-12-09 12:32:26,0,1
2025-12-09 12:33:56,0,1
2025-12-09 12:35:26,0,1
2025-12-09 12:36:56,0,1
2025-12-09 12:38:26,1,1
2025-12-09 12:39:56,0,1
2025-12-09 12:41:26,0,1
2025-12-09 12:42:56,0,1
2025-12-09 12:44:26,0,1
2025-12-09 12:45:56,0,1
2025-12-09 12:47:26,0,1
2025-12-09 12:48:56,0,1
2025-12-09 12:50:26,0,1
2025-12-09 12:51:56,0,1
2025-12-09 12:53:26,0,1
2025-12-09 12:54:56,0,1
2025-12-09 12:56:26,0,1
2025-12-09 12:57:56,0,1
2025-12-09 12:59:26,0,1
2025-12-09 13:00:56,0,1
2025-12-09 13:02:26,0,1
2025-12-09 13:03:56,0,1
2025-12-09 13:05:26,0,1
2025-12-09 13:06:56,0,1
2025-12-09 13:08:26,0,1
2025-12-09 13:09:56,0,1
2025-12-09 13:11:26,0,1
2025-12-09 13:12:56,0,1
2025-12-09 13:14:26,0,1
2025-12-09 13:15:56,0,1
2025-12-09 13:17:26,0,1
2025-12-09 13:18:56,0,1
2025-12-09 13:20:26,0,1
2025-12-09 13:21:56,0,1
2025-12-09 13:23:26,0,1
2025-12-09 13:24:56,0,1
2025-12-09 13:26:26,0,1
2025-12-09 13:27:56,0,1
2025-12-09 13:29:26,0,1
2025-12-09 13:30:56,0,1
2025-12-09 13:32:26,0,1
2025-12-09 13:33:56,0,1
2025-12-09 13:35:26,0,1
2025-12-09 13:36:56,0,1
2025-12-09 13:38:26,0,1
2025-12-09 13:39:56,0,1
2025-12-09 13:41:26,0,1
2025-12-09 13:42:56,0,1
2025-12-09 13:44:26,0,1
2025-12-09 13:45:56,0,1
2025-12-09 13:47:26,0,1
2025-12-09 13:48:56,0,1
2025-12-09 13:50:26,0,1
2025-12-09 13:51:56,1,1
2025-12-09 13:53:26,0,1
2025-12-09 13:54:56,0,1
2025-12-09 13:56:26,0,1
2025-12-09 13:57:56,0,1
2025-12-09 13:59:26,0,1
2025-12-09 14:00:56,0,1
2025-12-09 14:02:26,0,1
2025-12-09 14:03:56,0,1
2025-12-09 14:05:26,0,1
2025-12-09 14:06:56,0,1
2025-12-09 14:08:26,0,1
2025-12-09 14:09:56,0,1
2025-12-09 14:11:26,1,1
2025-12-09 14:12:56,0,1
2025-12-09 14:14:26,0,1
2025-12-09 14:15:56,0,1
2025-12-09 14:17:26,0,1
2025-12-09 14:18:56,0,1
2025-12-09 14:20:26,0,1
2025-12-09 14:21:56,1,1
2025-12-09 14:23:26,0,1
2025-12-09 14:24:56,0,1
2025-12-09 14:26:26,0,1
2025-12-09 14:27:56,0,1
2025-12-09 14:29:26,1,1
2025-12-09 14:30:56,0,1
2025-12-09 14:32:26,0,1
2025-12-09 14:33:56,0,1
2025-12-09 14:35:26,0,1
2025-12-09 14:36:56,0,1
2025-12-09 14:38:26,0,1
2025-12-09 14:39:56,0,1
2025-12-09 14:41:26,0,1
2025-12-09 14:42:56,0,1
2025-12-09 14:44:26,1,1
2025-12-09 14:45:56,0,1
2025-12-09 14:47:26,0,1
2025-12-09 14:48:56,0,1
2025-12-09 14:50:26,0,1
2025-12-09 14:51:56,0,1
2025-12-09 14:53:26,0,1
2025-12-09 14:54:56,0,1
2025-12-09 14:56:26,0,1
2025-12-09 14:57:56,0,1
2025-12-09 14:59:26,0,1
2025-12-09 15:00:56,0,1
2025-12-09 15:02:26,0,1
2025-12-09 15:03:56,0,1
2025-12-09 15:05:26,0,1
2025-12-09 15:06:56,1,1
2025-12-09 15:08:26,0,1
2025-12-09 15:09:56,0,1
2025-12-09 15:11:26,0,1
2025-12-09 15:12:56,0,1
2025-12-09 15:14:26,0,1
2025-12-09 15:15:56,0,1
2025-12-09 15:17:26,0,1
2025-12-09 15:18:56,0,1
2025-12-09 15:20:26,0,1
2025-12-09 15:21:56,0,1
2025-12-09 15:23:26,0,1
2025-12-09 15:24:56,0,1
2025-12-09 15:26:26,0,1
2025-12-09 15:27:56,0,1
2025-12-09 15:29:26,0,1
2025-12-09 15:30:56,0,1
2025-12-09 15:32:26,0,1
2025-12-09 15:33:56,0,1
2025-12-09 15:35:26,0,1
2025-12-09 15:36:56,0,1
2025-12-09 15:38:26,0,1
2025-12-09 15:39:56,0,1
2025-12-09 15:41:26,0,1
2025-12-09 15:42:56,0,1
2025-12-09 15:44:26,0,1
2025-12-09 15:45:56,1,1
2025-12-09 15:47:26,0,1
2025-12-09 15:48:56,0,1
2025-12-09 15:50:26,0,1
2025-12-09 15:51:56,0,1
2025-12-09 15:53:26,1,1
2025-12-09 15:54:56,0,1
2025-12-09 15:56:26,0,1
